timestamp,roomId,playerName,outcome,playerTotal,dealerTotal
2026-02-17T10:36:23,680989,NAME:p1,you_lose,25,17
2026-02-17T10:36:23,680989,NAME:p2,you_lose,22,17
2026-02-17T10:43:53,915311,NAME:p1,you_lose,15,26
2026-02-17T10:43:53,915311,NAME:p2,you_win,20,26
2026-02-17T10:55:01,708503,NAME:p1,you_win,19,26
2026-02-17T10:55:01,708503,NAME:p2,you_lose,16,26
2026-02-17T10:55:30,316056,NAME:p2,you_lose,22,24
2026-02-17T10:55:30,316056,NAME:p1,you_win,21,24
2026-02-17T10:56:50,894300,NAME:p2,you_win,20,19
2026-02-17T10:56:50,894300,NAME:p1,you_lose,18,19
2026-02-17T11:04:35,594354,NAME:p2,you_lose,16,20
2026-02-17T11:04:35,594354,NAME:p1,you_lose,16,20
2026-02-17T11:04:56,458647,NAME:p1,draw,17,18
2026-02-17T11:04:56,458647,NAME:p2,draw,18,18
2026-02-17T11:06:14,107654,NAME:p2,you_lose,18,24
2026-02-17T11:06:14,107654,NAME:p1,you_win,21,24
2026-02-17T11:18:48,488550,NAME:p2,you_lose,17,17
2026-02-17T11:18:48,488550,NAME:p1,you_win,18,17
2026-02-17T12:13:54,654487,NAME:p1,draw,20,20
2026-02-17T12:13:54,654487,NAME:p2,draw,20,20
2026-02-17T12:14:21,568547,NAME:p2,you_lose,25,25
2026-02-17T12:14:21,568547,NAME:p1,you_win,19,25
2026-02-17T12:16:03,290871,NAME:j,you_lose,18,24
2026-02-17T12:16:03,290871,NAME:m,you_win,20,24
2026-02-17T12:20:25,207771,NAME:p1,you_lose,19,18
2026-02-17T12:20:25,207771,NAME:p2,you_win,21,18
2026-02-17T12:31:53,569307,p1,draw,19,17
2026-02-17T12:31:53,569307,Player,draw,19,17
2026-02-17T12:32:21,290620,Player,draw,20,20
2026-02-17T12:32:21,290620,p1,draw,15,20
2026-02-17T12:32:42,278909,Player,you_lose,15,22
2026-02-17T12:32:42,278909,p1,you_win,18,22
2026-02-17T13:19:34,897765,NAME :p2,you_lose,20,20
2026-02-17T13:19:34,897765,NAME :p1,you_win,21,20
2026-02-17T13:20:13,424547,NAME :p2,you_lose,26,18
2026-02-17T13:20:13,424547,NAME :p1,you_lose,26,18
2026-02-17T13:35:14,642719,paa,draw,20,20
2026-02-17T13:35:14,642719,pppp,draw,19,20
2026-02-17T13:35:35,614162,paa,you_lose,6,18
2026-02-17T13:35:35,614162,pppp,you_lose,15,18
2026-02-17T13:35:57,596436,pppp,you_win,21,18
2026-02-17T13:35:57,596436,paa,you_lose,12,18
2026-02-17T13:41:31,226623,p2,you_win,20,22
2026-02-17T13:41:31,226623,p1,you_lose,16,22
2026-02-17T13:41:54,167709,p1,draw,19,21
2026-02-17T13:41:54,167709,p2,draw,21,21
2026-02-17T13:42:29,249478,p1,you_lose,25,25
2026-02-17T13:42:29,249478,p2,you_win,14,25
2026-02-17T13:42:54,346944,p1,you_lose,15,19
2026-02-17T13:42:54,346944,p2,you_win,20,19
2026-02-17T13:43:24,294797,p1,you_lose,23,22
2026-02-17T13:43:24,294797,p2,you_win,19,22
2026-02-17T13:43:48,383772,p2,you_win,21,22
2026-02-17T13:43:48,383772,p1,you_lose,20,22
2026-02-17T13:58:03,910440,cbcb,draw,20,24
2026-02-17T13:58:03,910440,zzz,draw,20,24
2026-02-17T13:58:36,727704,zzz,you_lose,22,19
2026-02-17T13:58:36,727704,cbcb,you_lose,18,19
2026-02-17T14:01:11,926007,p2,draw,19,19
2026-02-17T14:01:11,926007,p1,draw,19,19
2026-02-17T14:01:36,763732,p1,you_lose,13,18
2026-02-17T14:01:36,763732,p2,you_lose,11,18
2026-02-17T14:02:54,891880,kmmmm,you_win,18,17
2026-02-17T14:02:54,891880,uuu,you_lose,23,17
2026-02-17T14:16:55,516516,jlnjk,you_lose,22,24
2026-02-17T14:16:55,516516,ppp,you_win,15,24
2026-02-17T14:17:19,984636,ppp,you_lose,26,20
2026-02-17T14:17:19,984636,jlnjk,you_win,21,20
2026-02-17T14:26:14,546203,lllll,draw,16,18
2026-02-17T14:26:14,546203,jjj,draw,18,18
2026-02-17T14:30:50,922243,ccccccc,you_lose,15,20
2026-02-17T14:30:50,922243,ddd,you_lose,23,20
2026-02-17T14:31:32,131284,ccccccc,you_lose,12,22
2026-02-17T14:31:32,131284,ddd,you_win,17,22
